ImageId,Label
14654,9
14655,9
14656,9
14657,9
14658,9
14659,9
14660,9
14661,4
14662,9
14663,4
14664,9
14665,9
14666,9
14667,9
14668,3
14669,9
14670,3
14671,9
14672,9
14673,4
14674,9
14675,9
14676,3
14677,3
14678,3
14679,9
14680,3
14681,8
14682,9
14683,4
14684,3
14685,3
14686,3
14687,4
14688,3
14689,3
14690,3
14691,9
14692,4
14693,3
14694,4
14695,3
14696,9
14697,3
14698,3
14699,9
14700,3
14701,4
14702,3
14703,9
14704,4
14705,4
14706,9
14707,9
14708,4
14709,3
14710,3
14711,9
14712,9
14713,4
14714,9
14715,9
14716,4
14717,3
14718,3
14719,3
14720,9
14721,3
14722,3
14723,4
14724,4
14725,3
14726,3
14727,9
14728,4
14729,9
14730,3
14731,3
14732,4
14733,3
14734,4
14735,9
14736,4
14737,9
14738,9
14739,9
14740,3
14741,9
14742,3
14743,9
14744,3
14745,3
14746,3
14747,4
14748,9
14749,9
14750,4
14751,3
14752,4
14753,9
14754,3
14755,4
14756,3
14757,9
14758,3
14759,4
14760,3
14761,4
14762,9
14763,3
14764,3
14765,9
14766,3
14767,4
14768,4
14769,9
14770,9
14771,3
14772,4
14773,9
14774,3
14775,9
14776,4
14777,9
14778,4
14779,4
14780,3
14781,3
14782,9
14783,9
14784,3
14785,3
14786,3
14787,9
14788,9
14789,9
14790,4
14791,9
14792,3
14793,3
14794,3
14795,9
14796,3
14797,3
14798,9
14799,9
14800,3
14801,9
14802,3
14803,4
14804,9
14805,9
14806,3
14807,9
14808,3
14809,3
14810,9
14811,4
14812,3
14813,4
14814,9
14815,4
14816,9
14817,3
14818,9
14819,3
14820,3
14821,9
14822,9
14823,3
14824,3
14825,4
14826,9
14827,4
14828,3
14829,4
14830,3
14831,3
14832,3
14833,3
14834,3
14835,3
14836,3
14837,3
14838,4
14839,9
14840,3
14841,9
14842,4
14843,4
14844,9
14845,3
14846,4
14847,3
14848,3
14849,9
14850,3
14851,9
14852,3
14853,3
14854,9
14855,4
14856,3
14857,9
14858,4
14859,9
14860,9
14861,3
14862,3
14863,4
14864,3
14865,3
14866,3
14867,3
14868,9
14869,4
14870,4
14871,9
14872,3
14873,3
14874,3
14875,9
14876,3
14877,4
14878,3
14879,4
14880,4
14881,4
14882,3
14883,4
14884,3
14885,4
14886,3
14887,3
14888,9
14889,9
14890,3
14891,9
14892,4
14893,3
14894,3
14895,3
14896,4
14897,4
14898,3
14899,3
14900,9
14901,4
14902,3
14903,9
14904,9
14905,3
14906,9
14907,9
14908,3
14909,3
14910,4
14911,4
14912,3
14913,4
14914,3
14915,4
14916,9
14917,4
14918,3
14919,3
14920,0
14921,9
14922,3
14923,4
14924,3
14925,9
14926,3
14927,3
14928,9
14929,3
14930,9
14931,3
14932,4
14933,9
14934,9
14935,4
14936,3
14937,3
14938,4
14939,3
14940,9
14941,9
14942,9
14943,3
14944,3
14945,9
14946,3
14947,3
14948,3
14949,9
14950,4
14951,9
14952,9
14953,9
14954,9
14955,9
14956,9
14957,3
14958,9
14959,3
14960,9
14961,3
14962,3
14963,3
14964,3
14965,3
14966,3
14967,3
14968,3
14969,4
14970,3
14971,9
14972,9
14973,4
14974,9
14975,3
14976,4
14977,4
14978,4
14979,3
14980,4
14981,3
14982,3
14983,3
14984,3
14985,9
14986,3
14987,3
14988,3
14989,9
14990,4
14991,3
14992,9
14993,4
14994,9
14995,4
14996,9
14997,9
14998,9
14999,3
15000,9
15001,3
15002,9
15003,3
15004,3
15005,3
15006,9
15007,3
15008,4
15009,3
15010,3
15011,9
15012,9
15013,9
15014,9
15015,9
15016,9
15017,4
15018,4
15019,3
15020,4
15021,3
15022,3
15023,3
15024,4
15025,9
15026,3
15027,9
15028,9
15029,3
15030,9
15031,3
15032,3
15033,9
15034,3
15035,9
15036,3
15037,3
15038,3
15039,9
15040,3
15041,9
15042,9
15043,4
15044,9
15045,3
15046,9
15047,3
15048,4
15049,3
15050,3
15051,4
15052,9
15053,4
15054,4
15055,9
15056,3
15057,3
15058,9
15059,4
15060,4
15061,3
15062,3
15063,9
15064,4
15065,3
15066,9
15067,4
15068,9
15069,3
15070,4
15071,9
15072,3
15073,3
15074,4
15075,9
15076,9
15077,4
15078,9
15079,4
15080,3
15081,3
15082,3
15083,3
15084,3
15085,4
15086,9
15087,9
15088,3
15089,9
15090,3
15091,9
15092,4
15093,4
15094,4
15095,3
15096,9
15097,4
15098,3
15099,9
15100,9
15101,4
15102,3
15103,3
15104,3
15105,9
15106,9
15107,3
15108,3
15109,3
15110,9
15111,4
15112,9
15113,4
15114,3
15115,4
15116,4
15117,3
15118,9
15119,3
15120,9
15121,3
15122,9
15123,3
15124,9
15125,9
15126,4
15127,9
15128,9
15129,4
15130,9
15131,3
15132,4
15133,9
15134,4
15135,9
15136,3
15137,4
15138,3
15139,9
15140,9
15141,9
15142,9
15143,3
15144,9
15145,9
15146,9
15147,3
15148,9
15149,3
15150,3
15151,3
15152,9
15153,4
15154,9
15155,3
15156,9
15157,3
15158,3
15159,3
15160,9
15161,3
15162,3
15163,9
15164,3
15165,9
15166,3
15167,9
15168,4
15169,9
15170,3
15171,4
15172,3
15173,9
15174,9
15175,3
15176,9
15177,9
15178,3
15179,4
15180,4
15181,3
15182,3
15183,3
15184,4
15185,4
15186,9
15187,4
15188,4
15189,3
15190,3
15191,3
15192,3
15193,3
15194,9
15195,4
15196,9
15197,4
15198,4
15199,4
15200,4
15201,3
15202,4
15203,4
15204,3
15205,4
15206,9
15207,9
15208,9
15209,4
15210,4
15211,3
15212,3
15213,9
15214,4
15215,3
15216,9
15217,3
15218,9
15219,3
15220,3
15221,9
15222,9
15223,9
15224,9
15225,3
15226,3
15227,3
15228,3
15229,3
15230,3
15231,3
15232,4
15233,4
15234,3
15235,3
15236,9
15237,9
15238,9
15239,9
15240,3
15241,9
15242,9
15243,4
15244,4
15245,4
15246,3
15247,3
15248,3
15249,9
15250,9
15251,3
15252,3
15253,9
15254,9
15255,4
15256,4
15257,3
15258,9
15259,3
15260,3
15261,3
15262,4
15263,9
15264,3
15265,3
15266,4
15267,4
15268,4
15269,4
15270,9
15271,3
15272,9
15273,3
15274,3
15275,9
15276,9
15277,3
15278,3
15279,9
15280,3
15281,3
15282,9
15283,9
15284,4
15285,4
15286,9
15287,9
15288,3
15289,9
15290,3
15291,3
15292,9
15293,3
15294,4
15295,3
15296,4
15297,9
15298,9
15299,9
15300,9
15301,3
15302,3
15303,4
15304,3
15305,3
15306,3
15307,3
15308,9
15309,4
15310,9
15311,3
15312,3
15313,9
15314,9
15315,4
15316,4
15317,3
15318,3
15319,3
15320,3
15321,4
15322,9
15323,9
15324,3
15325,4
15326,4
15327,3
15328,9
15329,4
15330,9
15331,9
15332,4
15333,3
15334,9
15335,9
15336,4
15337,3
15338,3
15339,3
15340,3
15341,9
15342,9
15343,9
15344,4
15345,3
15346,3
15347,3
15348,9
15349,9
15350,4
15351,4
15352,4
15353,9
15354,4
15355,4
15356,3
15357,4
15358,9
15359,3
15360,3
15361,9
15362,3
15363,4
15364,4
15365,9
15366,4
15367,4
15368,3
15369,9
15370,9
15371,3
15372,9
15373,4
15374,4
15375,9
15376,9
15377,3
15378,9
15379,3
15380,4
15381,4
15382,3
15383,9
15384,3
15385,3
15386,3
15387,9
15388,3
15389,9
15390,4
15391,9
15392,3
15393,3
15394,3
15395,4
15396,9
15397,3
15398,9
15399,3
15400,3
15401,4
15402,3
15403,4
15404,3
15405,4
15406,4
15407,3
15408,3
15409,4
15410,3
15411,4
15412,3
15413,9
15414,4
15415,9
15416,9
15417,4
15418,3
15419,3
15420,3
15421,4
15422,3
15423,3
15424,4
15425,3
15426,3
15427,3
15428,3
15429,3
15430,3
15431,3
15432,4
15433,9
15434,3
15435,3
15436,3
15437,4
15438,9
15439,3
15440,9
15441,4
15442,9
15443,9
15444,9
15445,3
15446,9
15447,4
15448,3
15449,4
15450,9
15451,3
15452,9
15453,3
15454,4
15455,9
15456,3
15457,3
15458,4
15459,3
15460,9
15461,3
15462,3
15463,9
15464,4
15465,9
15466,4
15467,3
15468,9
15469,3
15470,3
15471,3
15472,3
15473,9
15474,9
15475,3
15476,3
15477,3
15478,3
15479,9
15480,4
15481,3
15482,9
15483,3
15484,3
15485,4
15486,9
15487,3
15488,9
15489,3
15490,9
15491,3
15492,3
15493,9
15494,4
15495,3
15496,3
15497,9
15498,4
15499,3
15500,9
15501,9
15502,9
15503,9
15504,3
15505,3
15506,3
15507,9
15508,9
15509,3
15510,3
15511,9
15512,3
15513,3
15514,9
15515,3
15516,3
15517,3
15518,9
15519,3
15520,4
15521,3
15522,9
15523,9
15524,3
15525,4
15526,9
15527,4
15528,4
15529,3
15530,3
15531,9
15532,3
15533,3
15534,4
15535,9
15536,4
15537,9
15538,3
15539,4
15540,4
15541,3
15542,9
15543,9
15544,3
15545,3
15546,3
15547,9
15548,3
15549,3
15550,4
15551,4
15552,3
15553,9
15554,9
15555,9
15556,3
15557,3
15558,4
15559,9
15560,9
15561,4
15562,3
15563,3
15564,3
15565,9
15566,3
15567,9
15568,9
15569,4
15570,9
15571,9
15572,3
15573,9
15574,4
15575,9
15576,9
15577,9
15578,3
15579,9
15580,9
15581,9
15582,9
15583,4
15584,4
15585,4
15586,9
15587,3
15588,9
15589,3
15590,3
15591,9
15592,9
15593,4
15594,3
15595,9
15596,9
15597,3
15598,3
15599,9
15600,4
15601,3
15602,3
15603,9
15604,3
15605,9
15606,4
15607,4
15608,9
15609,4
15610,3
15611,3
15612,9
15613,3
15614,3
15615,9
15616,9
15617,3
15618,3
15619,3
15620,9
15621,9
15622,3
15623,9
15624,3
15625,9
15626,9
15627,3
15628,3
15629,9
15630,9
15631,4
15632,3
15633,3
15634,9
15635,3
15636,9
15637,9
15638,3
15639,3
15640,9
15641,4
15642,4
15643,9
15644,4
15645,9
15646,3
15647,4
15648,3
15649,4
15650,9
15651,3
15652,9
15653,3
15654,3
15655,4
15656,4
15657,9
15658,3
15659,3
15660,3
15661,3
15662,4
15663,3
15664,4
15665,4
15666,9
15667,9
15668,4
15669,3
15670,9
15671,0
15672,3
15673,3
15674,9
15675,9
15676,3
15677,9
15678,4
15679,4
15680,9
15681,3
15682,3
15683,9
15684,9
15685,4
15686,9
15687,9
15688,9
15689,3
15690,3
15691,4
15692,4
15693,4
15694,3
15695,3
15696,4
15697,9
15698,9
15699,9
15700,3
15701,9
15702,3
15703,3
15704,9
15705,9
15706,9
15707,3
15708,9
15709,3
15710,3
15711,0
15712,9
15713,9
15714,9
15715,3
15716,3
15717,9
15718,3
15719,9
15720,3
15721,4
15722,9
15723,4
15724,3
15725,3
15726,4
15727,4
15728,4
15729,3
15730,4
15731,9
15732,3
15733,9
15734,4
15735,4
15736,3
15737,9
15738,4
15739,9
15740,3
15741,3
15742,9
15743,9
15744,9
15745,9
15746,3
15747,3
15748,4
15749,9
15750,3
15751,9
15752,9
15753,4
15754,3
15755,3
15756,9
15757,3
15758,3
15759,3
15760,9
15761,3
15762,9
15763,9
15764,4
15765,3
15766,4
15767,9
15768,3
15769,4
15770,4
15771,9
15772,9
15773,3
15774,3
15775,3
15776,9
15777,9
15778,9
15779,3
15780,3
15781,9
15782,3
15783,9
15784,3
15785,9
15786,4
15787,4
15788,9
15789,9
15790,9
15791,4
15792,3
15793,9
15794,9
15795,3
15796,3
15797,3
15798,3
15799,4
15800,3
15801,3
15802,3
15803,9
15804,4
15805,3
15806,9
15807,3
15808,3
15809,4
15810,3
15811,3
15812,3
15813,9
15814,3
15815,9
15816,4
15817,3
15818,3
15819,4
15820,4
15821,3
15822,9
15823,9
15824,9
15825,9
15826,3
15827,4
15828,9
15829,9
15830,3
15831,4
15832,3
15833,9
15834,9
15835,9
15836,9
15837,4
15838,3
15839,3
15840,3
15841,9
15842,3
15843,3
15844,9
15845,4
15846,4
15847,9
15848,4
15849,9
15850,4
15851,9
15852,4
15853,3
15854,9
15855,9
15856,4
15857,3
15858,3
15859,9
15860,9
15861,3
15862,3
15863,3
15864,3
15865,3
15866,9
15867,9
15868,4
15869,4
15870,9
15871,3
15872,4
15873,3
15874,9
15875,9
15876,3
15877,3
15878,3
15879,9
15880,9
15881,4
15882,9
15883,3
15884,3
15885,9
15886,9
15887,9
15888,4
15889,9
15890,9
15891,4
15892,9
15893,9
15894,4
15895,3
15896,3
15897,3
15898,3
15899,4
15900,4
15901,3
15902,4
15903,4
15904,3
15905,3
15906,4
15907,9
15908,3
15909,9
15910,3
15911,3
15912,3
15913,9
15914,3
15915,3
15916,9
15917,9
15918,9
15919,3
15920,9
15921,9
15922,9
15923,9
15924,9
15925,9
15926,4
15927,9
15928,4
15929,3
15930,3
15931,9
15932,9
15933,9
15934,4
15935,3
15936,9
15937,3
15938,0
15939,3
15940,3
15941,9
15942,3
15943,3
15944,4
15945,9
15946,4
15947,3
15948,4
15949,3
15950,4
15951,3
15952,3
15953,9
15954,9
15955,9
15956,3
15957,3
15958,3
15959,9
15960,9
15961,3
15962,3
15963,9
15964,3
15965,4
15966,3
15967,3
15968,3
15969,4
15970,9
15971,9
15972,9
15973,9
15974,4
15975,9
15976,9
15977,9
15978,4
15979,4
15980,9
15981,3
15982,4
15983,3
15984,3
15985,4
15986,3
15987,9
15988,9
15989,4
15990,9
15991,4
15992,3
15993,3
15994,9
15995,3
15996,9
15997,4
15998,9
15999,3
16000,4
16001,9
16002,9
16003,9
16004,3
16005,4
16006,4
16007,3
16008,3
16009,4
16010,9
16011,4
16012,3
16013,9
16014,3
16015,3
16016,9
16017,9
16018,3
16019,9
16020,4
16021,9
16022,9
16023,4
16024,9
16025,3
16026,3
16027,4
16028,3
16029,3
16030,9
16031,9
16032,4
16033,9
16034,4
16035,9
16036,4
16037,3
16038,4
16039,4
16040,9
16041,3
16042,3
16043,9
16044,4
16045,9
16046,9
16047,3
16048,3
16049,4
16050,9
16051,9
16052,3
16053,9
16054,9
16055,4
16056,3
16057,4
16058,4
16059,9
16060,4
16061,9
16062,4
16063,4
16064,3
16065,3
16066,9
16067,3
16068,3
16069,3
16070,9
16071,9
16072,9
16073,9
16074,9
16075,3
16076,9
16077,3
16078,3
16079,9
16080,3
16081,9
16082,9
16083,4
16084,4
16085,3
16086,3
16087,4
16088,3
16089,3
16090,3
16091,9
16092,9
16093,9
16094,4
16095,9
16096,3
16097,3
16098,4
16099,4
16100,4
16101,9
16102,9
16103,9
16104,3
16105,9
16106,9
16107,9
16108,9
16109,4
16110,4
16111,9
16112,9
16113,4
16114,9
16115,3
16116,4
16117,9
16118,3
16119,9
16120,3
16121,4
16122,9
16123,3
16124,4
16125,9
16126,0
16127,4
16128,3
16129,9
16130,4
16131,3
16132,4
16133,9
16134,3
16135,3
16136,3
16137,3
16138,4
16139,3
16140,3
16141,9
16142,3
16143,9
16144,4
16145,9
16146,9
16147,9
16148,9
16149,9
16150,3
16151,4
16152,3
16153,9
16154,4
16155,3
16156,9
16157,9
16158,9
16159,4
16160,9
16161,3
16162,3
16163,4
16164,9
16165,4
16166,9
16167,4
16168,3
16169,9
16170,3
16171,9
16172,9
16173,3
16174,3
16175,9
16176,4
16177,9
16178,4
16179,4
16180,3
16181,3
16182,9
16183,9
16184,3
16185,3
16186,9
16187,3
16188,4
16189,9
16190,3
16191,3
16192,3
16193,3
16194,3
16195,3
16196,3
16197,4
16198,3
16199,9
16200,4
16201,3
16202,3
16203,3
16204,3
16205,3
16206,4
16207,3
16208,9
16209,3
16210,9
16211,4
16212,9
16213,9
16214,9
16215,9
16216,3
16217,9
16218,9
16219,3
16220,3
16221,3
16222,3
16223,3
16224,3
16225,9
16226,9
16227,9
16228,3
16229,3
16230,9
16231,4
16232,4
16233,3
16234,9
16235,4
16236,9
16237,4
16238,3
16239,3
16240,3
16241,4
16242,3
16243,3
16244,3
16245,9
16246,4
16247,9
16248,4
16249,4
16250,9
16251,9
16252,3
16253,9
16254,4
16255,3
16256,4
16257,9
16258,3
16259,9
16260,9
16261,4
16262,3
16263,3
16264,3
16265,9
16266,3
16267,9
16268,9
16269,3
16270,4
16271,4
16272,3
16273,3
16274,9
16275,4
16276,3
16277,3
16278,3
16279,3
16280,3
16281,4
16282,9
16283,3
16284,3
16285,3
16286,9
16287,9
16288,4
16289,9
16290,9
16291,9
16292,4
16293,4
16294,3
16295,3
16296,9
16297,9
16298,9
16299,4
16300,9
16301,4
16302,9
16303,9
16304,4
16305,4
16306,4
16307,4
16308,9
16309,9
16310,9
16311,4
16312,9
16313,3
16314,4
16315,4
16316,4
16317,4
16318,3
16319,3
16320,9
16321,3
16322,3
16323,3
16324,9
16325,9
16326,9
16327,4
16328,3
16329,9
16330,4
16331,3
16332,3
16333,3
16334,3
16335,4
16336,9
16337,9
16338,3
16339,4
16340,9
16341,9
16342,3
16343,3
16344,3
16345,4
16346,3
16347,9
16348,9
16349,3
16350,3
16351,4
16352,3
16353,3
16354,9
16355,3
16356,4
16357,4
16358,4
16359,4
16360,3
16361,3
16362,9
16363,3
16364,3
16365,3
16366,9
16367,4
16368,3
16369,3
16370,4
16371,3
16372,3
16373,9
16374,3
16375,9
16376,9
16377,3
16378,9
16379,3
16380,9
16381,3
16382,3
16383,9
16384,4
16385,4
16386,3
16387,3
16388,3
16389,9
16390,9
16391,9
16392,3
16393,4
16394,3
16395,9
16396,3
16397,4
16398,3
16399,4
16400,9
16401,4
16402,9
16403,3
16404,3
16405,3
16406,4
16407,9
16408,3
16409,9
16410,4
16411,9
16412,9
16413,9
16414,3
16415,4
16416,4
16417,3
16418,3
16419,3
16420,4
16421,3
16422,4
16423,3
16424,9
16425,3
16426,3
16427,4
16428,9
16429,3
16430,9
16431,9
16432,3
16433,3
16434,3
16435,4
16436,3
16437,9
16438,3
16439,3
16440,4
16441,3
16442,3
16443,9
16444,0
16445,3
16446,9
16447,3
16448,3
16449,9
16450,3
16451,9
16452,4
16453,4
16454,9
16455,9
16456,9
16457,3
16458,3
16459,4
16460,3
16461,9
16462,3
16463,3
16464,9
16465,3
16466,3
16467,3
16468,3
16469,3
16470,9
16471,9
16472,3
16473,3
16474,3
16475,4
16476,4
16477,4
16478,3
16479,9
16480,9
16481,3
16482,4
16483,4
16484,3
16485,4
16486,3
16487,9
16488,4
16489,3
16490,3
16491,9
16492,3
16493,3
16494,3
16495,9
16496,9
16497,3
16498,4
16499,9
16500,3
16501,4
16502,9
16503,9
16504,3
16505,3
16506,4
16507,9
16508,3
16509,9
16510,3
16511,3
16512,9
16513,9
16514,9
16515,9
16516,3
16517,3
16518,9
16519,3
16520,3
16521,3
16522,9
16523,3
16524,4
16525,4
16526,4
16527,3
16528,3
16529,9
16530,4
16531,3
16532,3
16533,3
16534,4
16535,9
16536,3
16537,3
16538,9
16539,9
16540,4
16541,3
16542,9
16543,9
16544,3
16545,9
16546,9
16547,9
16548,3
16549,4
16550,4
16551,3
16552,3
16553,3
16554,3
16555,9
16556,9
16557,3
16558,3
16559,3
16560,4
16561,9
16562,4
16563,4
16564,4
16565,9
16566,9
16567,9
16568,9
16569,9
16570,3
16571,3
16572,9
16573,9
16574,9
16575,9
16576,3
16577,9
16578,4
16579,9
16580,9
16581,3
16582,9
16583,3
16584,9
16585,4
16586,4
16587,3
16588,9
16589,3
16590,3
16591,3
16592,3
16593,4
16594,3
16595,9
16596,3
16597,9
16598,9
16599,3
16600,9
16601,3
16602,9
16603,4
16604,9
16605,4
16606,9
16607,9
16608,3
16609,9
16610,9
16611,3
16612,3
16613,3
16614,9
16615,3
16616,9
16617,3
16618,3
16619,4
16620,9
16621,9
16622,9
16623,9
16624,3
16625,3
16626,4
16627,3
16628,3
16629,3
16630,3
16631,4
16632,9
16633,4
16634,9
16635,9
16636,3
16637,4
16638,3
16639,9
16640,9
16641,3
16642,4
16643,3
16644,3
16645,3
16646,3
16647,3
16648,9
16649,3
16650,3
16651,3
16652,4
16653,3
16654,3
16655,9
16656,3
16657,3
16658,3
16659,9
16660,9
16661,3
16662,3
16663,9
16664,4
16665,9
16666,9
16667,9
16668,3
16669,3
16670,9
16671,3
16672,3
16673,9
16674,9
16675,9
16676,3
16677,4
16678,4
16679,4
16680,3
16681,4
16682,9
16683,9
16684,4
16685,3
16686,3
16687,4
16688,9
16689,3
16690,3
16691,4
16692,3
16693,4
16694,3
16695,9
16696,9
16697,9
16698,9
16699,9
16700,9
16701,3
16702,3
16703,4
16704,3
16705,4
16706,9
16707,9
16708,3
16709,3
16710,3
16711,9
16712,9
16713,4
16714,3
16715,4
16716,3
16717,9
16718,9
16719,9
16720,3
16721,9
16722,4
16723,9
16724,4
16725,3
16726,9
16727,3
16728,3
16729,3
16730,3
16731,3
16732,9
16733,4
16734,3
16735,3
16736,9
16737,4
16738,9
16739,3
16740,3
16741,4
16742,9
16743,9
16744,4
16745,3
16746,4
16747,3
16748,9
16749,3
16750,4
16751,9
16752,9
16753,4
16754,0
16755,9
16756,3
16757,3
16758,4
16759,3
16760,4
16761,3
16762,3
16763,3
16764,9
16765,9
16766,3
16767,4
16768,3
16769,9
16770,9
16771,9
16772,4
16773,9
16774,4
16775,9
16776,3
16777,3
16778,4
16779,4
16780,9
16781,4
16782,9
16783,3
16784,4
16785,9
16786,9
16787,3
16788,3
16789,9
16790,3
16791,3
16792,9
16793,9
16794,4
16795,9
16796,4
16797,9
16798,9
16799,3
16800,9
16801,9
16802,9
16803,9
16804,3
16805,3
16806,9
16807,3
16808,4
16809,9
16810,3
16811,9
16812,3
16813,4
16814,3
16815,4
16816,3
16817,4
16818,4
16819,9
16820,4
16821,9
16822,4
16823,9
16824,3
16825,9
16826,3
16827,4
16828,3
16829,9
16830,4
16831,9
16832,3
16833,9
16834,3
16835,9
16836,9
16837,4
16838,9
16839,9
16840,3
16841,3
16842,4
16843,3
16844,3
16845,9
16846,4
16847,9
16848,3
16849,4
16850,9
16851,9
16852,3
16853,4
16854,3
16855,9
16856,3
16857,4
16858,3
16859,3
16860,9
16861,3
16862,3
16863,9
16864,4
16865,9
16866,4
16867,3
16868,9
16869,9
16870,3
16871,4
16872,9
16873,3
16874,9
16875,3
16876,4
16877,3
16878,4
16879,3
16880,9
16881,9
16882,9
16883,9
16884,3
16885,9
16886,9
16887,4
16888,3
16889,3
16890,3
16891,3
16892,9
16893,9
16894,9
16895,9
16896,9
16897,9
16898,9
16899,3
16900,3
16901,3
16902,3
16903,4
16904,3
16905,4
16906,9
16907,3
16908,9
16909,3
16910,0
16911,4
16912,9
16913,9
16914,3
16915,3
16916,9
16917,3
16918,3
16919,9
16920,3
16921,9
16922,4
16923,9
16924,3
16925,9
16926,9
16927,3
16928,9
16929,3
16930,9
16931,3
16932,3
16933,9
16934,3
16935,9
16936,3
16937,9
16938,9
16939,9
16940,9
16941,9
16942,4
16943,9
16944,9
16945,3
16946,3
16947,4
16948,3
16949,4
16950,9
16951,3
16952,9
16953,4
16954,9
16955,3
16956,4
16957,9
16958,3
16959,3
16960,4
16961,4
16962,4
16963,9
16964,3
16965,3
16966,3
16967,9
16968,9
16969,4
16970,3
16971,9
16972,3
16973,3
16974,9
16975,3
16976,9
16977,4
16978,3
16979,3
16980,9
16981,3
16982,9
16983,4
16984,9
16985,4
16986,9
16987,4
16988,4
16989,4
16990,4
16991,9
16992,3
16993,3
16994,9
16995,3
16996,9
16997,9
16998,4
16999,9
17000,4
17001,3
17002,9
17003,4
17004,9
17005,3
17006,3
17007,3
17008,3
17009,3
17010,3
17011,4
17012,9
17013,4
17014,3
17015,3
17016,9
17017,3
17018,9
17019,9
17020,4
17021,3
17022,4
17023,9
17024,4
17025,4
17026,9
17027,9
17028,9
17029,3
17030,9
17031,9
17032,3
17033,3
17034,4
17035,3
17036,3
17037,4
17038,9
17039,3
17040,9
17041,9
17042,4
17043,4
17044,9
17045,3
17046,3
17047,3
17048,9
17049,9
17050,4
17051,3
17052,9
17053,3
17054,3
17055,9
17056,3
17057,4
17058,3
17059,9
17060,3
17061,9
17062,3
17063,4
17064,3
17065,4
17066,9
17067,9
17068,3
17069,9
17070,4
17071,4
17072,9
17073,9
17074,3
17075,4
17076,4
17077,3
17078,3
17079,4
17080,3
17081,3
17082,9
17083,3
17084,4
17085,4
17086,4
17087,3
17088,3
17089,3
17090,4
17091,9
17092,9
17093,3
17094,3
17095,9
17096,4
17097,3
17098,3
17099,3
17100,9
17101,4
17102,3
17103,3
17104,9
17105,9
17106,3
17107,9
17108,3
17109,3
17110,9
17111,0
17112,9
17113,3
17114,3
17115,9
17116,3
17117,9
17118,9
17119,9
17120,3
17121,4
17122,9
17123,4
17124,9
17125,4
17126,4
17127,4
17128,3
17129,9
17130,3
17131,3
17132,3
17133,4
17134,3
17135,9
17136,9
17137,3
17138,9
17139,3
17140,3
17141,4
17142,4
17143,4
17144,4
17145,9
17146,9
17147,3
17148,3
17149,9
17150,3
17151,4
17152,9
17153,9
17154,9
17155,4
17156,9
17157,9
17158,9
17159,9
17160,4
17161,3
17162,9
17163,9
17164,4
17165,9
17166,3
17167,3
17168,3
17169,4
17170,9
17171,9
17172,9
17173,9
17174,4
17175,3
17176,9
17177,3
17178,3
17179,3
17180,9
17181,9
17182,9
17183,9
17184,4
17185,3
17186,9
17187,3
17188,3
17189,3
17190,9
17191,3
17192,9
17193,3
17194,9
17195,9
17196,9
17197,4
17198,3
17199,3
17200,4
17201,4
17202,9
17203,3
17204,3
17205,4
17206,9
17207,3
17208,4
17209,9
17210,4
17211,9
17212,4
17213,4
17214,9
17215,4
17216,9
17217,4
17218,3
17219,3
17220,3
17221,4
17222,4
17223,4
17224,3
17225,3
17226,4
17227,4
17228,3
17229,3
17230,4
17231,4
17232,4
17233,9
17234,3
17235,9
17236,3
17237,9
17238,9
17239,9
17240,9
17241,9
17242,4
17243,9
17244,9
17245,3
17246,3
17247,9
17248,4
17249,4
17250,9
17251,3
17252,9
17253,4
17254,3
17255,3
17256,3
17257,9
17258,3
17259,3
17260,9
17261,3
17262,9
17263,4
17264,3
17265,4
17266,3
17267,4
17268,9
17269,3
17270,4
17271,9
17272,3
17273,3
17274,4
17275,4
17276,9
17277,4
17278,3
17279,3
17280,0
17281,3
17282,9
17283,3
17284,4
17285,0
17286,4
17287,4
17288,3
17289,4
17290,3
17291,9
17292,9
17293,3
17294,9
17295,3
17296,3
17297,3
17298,4
17299,9
17300,4
17301,3
17302,9
17303,9
17304,3
17305,4
17306,4
17307,3
17308,4
17309,3
17310,9
17311,9
17312,4
17313,4
17314,4
17315,4
17316,9
17317,4
17318,3
17319,3
17320,4
17321,9
17322,3
17323,3
17324,3
17325,4
17326,3
17327,4
17328,3
17329,3
17330,3
17331,9
17332,3
17333,4
17334,4
17335,3
17336,3
17337,4
17338,9
17339,4
17340,3
17341,4
17342,9
17343,9
17344,3
17345,9
17346,4
17347,4
17348,9
17349,3
17350,4
17351,9
17352,9
17353,3
17354,4
17355,3
17356,3
17357,4
17358,3
17359,9
17360,4
17361,9
17362,9
17363,9
17364,9
17365,3
17366,3
17367,3
17368,3
17369,9
17370,3
17371,3
17372,3
17373,3
17374,9
17375,9
17376,3
17377,9
17378,3
17379,9
17380,3
17381,3
17382,4
17383,9
17384,3
17385,3
17386,9
17387,3
17388,9
17389,3
17390,9
17391,4
17392,3
17393,4
17394,3
17395,9
17396,4
17397,4
17398,9
17399,3
17400,3
17401,9
17402,9
17403,4
17404,9
17405,9
17406,3
17407,9
17408,3
17409,4
17410,3
17411,3
17412,9
17413,3
17414,3
17415,9
17416,9
17417,3
17418,4
17419,9
17420,3
17421,4
17422,3
17423,4
17424,3
17425,4
17426,3
17427,3
17428,3
17429,3
17430,4
17431,4
17432,9
17433,9
17434,3
17435,3
17436,3
17437,3
17438,9
17439,9
17440,4
17441,9
17442,9
17443,3
17444,3
17445,3
17446,3
17447,9
17448,3
17449,9
17450,3
17451,4
